Unidad de Negocio,Código TS,Código Usuario,Sentido,FREC_PUNTA,FREC_VALLE,INDICE_PUNTA_VALLE,CAP_POR_BUS_PUNTA,TIPO_ZONA
9,930c,F10c,Ida,5.291666666666667,0.1111111111111111,47.62500000000001,90.0,Periférica
13,1329c,429c,Ida,5.125,0.13333333333333333,38.4375,90.0,Periférica
11,1122c,B12c,Ret,5.208333333333334,0.2222222222222222,23.437500000000004,90.0,Periférica
9,945e,F25e,Ret,4.25,0.2222222222222222,19.125,90.0,Periférica
12,1237c,117c,Ida,4.708333333333333,0.26666666666666666,17.65625,90.0,Central
9,932c,F12c,Ida,3.791666666666667,0.2222222222222222,17.062500000000004,90.0,Periférica
13,1301c,401c,Ida,1.4583333333333333,0.1111111111111111,13.125,90.00000000000001,Periférica
13,1301c,401c,Ret,1.4583333333333333,0.1111111111111111,13.125,90.00000000000001,Periférica
5,507c,507c,Ret,6.166666666666667,0.5333333333333333,11.5625,81.0,Periférica
5,507c,507c,Ida,6.333333333333333,0.5555555555555556,11.399999999999999,81.0,Periférica
15,1506e,506e,Ret,4.541666666666666,0.44444444444444436,10.21875,90.0,Periférica
11,1122c,B12c,Ida,4.791666666666667,0.5333333333333333,8.984375,90.0,Periférica
13,1329c,429c,Ret,3.7083333333333335,0.44444444444444436,8.343750000000002,89.99999999999999,Periférica
12,1236c,406c,Ida,5.833333333333333,0.7333333333333334,7.954545454545453,150.0,Central
12,1235c,405c,Ret,6.125,0.7999999999999999,7.656250000000001,90.0,Central
9,932c,F12c,Ret,4.25,0.5555555555555557,7.649999999999998,90.0,Periférica
13,1340e,C30e,Ida,7.041666666666666,1.2222222222222223,5.761363636363636,150.0,Periférica
13,1340e,C30e,Ret,6.875,1.2222222222222223,5.624999999999999,150.0,Periférica
11,1110e,C10e,Ida,10.083333333333332,1.9333333333333333,5.21551724137931,90.00000000000001,Periférica
11,1110e,C10e,Ret,9.5,1.9333333333333333,4.913793103448276,90.00000000000003,Periférica
10,1011c,421c,Ida,3.1666666666666665,0.6666666666666666,4.75,90.00000000000001,Periférica
3,313enc,313enc,Ret,0.8333333333333334,0.2222222222222222,3.7500000000000004,0.0,Semi-Central
12,1245c,445c,Ret,2.875,0.7999999999999999,3.5937500000000004,0.0,Central
19,1945,245,Ida,9.541666666666666,4.0,2.3854166666666665,90.0,Periférica
3,370,B45,Ida,10.25,4.555555555555556,2.2499999999999996,92.6875,Semi-Central
3,308c,308c,Ida,8.875,4.0,2.21875,90.5,Semi-Central
4,437,G37,Ret,1.0,0.4666666666666666,2.1428571428571432,91.0,Periférica
5,582,J22,Ret,1.0,0.4666666666666666,2.1428571428571432,81.0,Periférica
3,370,B45,Ret,9.916666666666666,4.955555555555556,2.0011210762331837,92.6875,Semi-Central
9,933,B33,Ida,9.625,4.955555555555556,1.9422645739910314,90.0,Periférica
18,1808c,208c,Ida,11.291666666666666,6.0,1.8819444444444444,90.00000000000001,Periférica
2,282,282,Ret,0.875,0.4666666666666666,1.8750000000000002,92.00000000000001,Central
18,1803c,203c,Ida,8.291666666666668,4.466666666666667,1.8563432835820897,89.99999999999997,Periférica
4,437,G37,Ida,0.875,0.48888888888888893,1.789772727272727,91.0,Periférica
18,1841c,301c,Ret,10.5,6.0,1.75,90.0,Periférica
3,381,I11,Ida,10.416666666666668,6.0,1.7361111111111114,90.0,Semi-Central
4,476,G16,Ret,9.041666666666666,5.222222222222222,1.731382978723404,76.0,Periférica
13,1344,444,Ret,5.25,3.0444444444444443,1.7244525547445257,90.0,Periférica
3,307c,307c,Ret,8.916666666666668,5.2,1.7147435897435899,91.52941176470587,Semi-Central
3,381,I11,Ret,10.5,6.133333333333333,1.7119565217391306,90.0,Semi-Central
11,1132,C22,Ida,5.333333333333333,3.155555555555555,1.6901408450704227,90.0,Periférica
3,307c,307c,Ida,8.541666666666668,5.066666666666666,1.6858552631578951,91.23529411764706,Semi-Central
11,1132,C22,Ret,5.333333333333333,3.1777777777777776,1.6783216783216783,90.0,Periférica
5,550c,110c,Ida,6.916666666666667,4.133333333333334,1.6733870967741935,81.0,Periférica
19,1901e,201e,Ida,9.833333333333332,5.888888888888889,1.6698113207547167,90.00000000000003,Periférica
3,315e,315e,Ida,11.791666666666666,7.066666666666666,1.6686320754716981,92.58333333333333,Semi-Central
8,813,B13,Ida,10.0,6.0,1.6666666666666667,90.00000000000001,Periférica
5,550c,110c,Ret,7.166666666666667,4.3999999999999995,1.6287878787878791,81.0,Periférica
4,465,G05,Ida,9.0,5.577777777777778,1.6135458167330676,99.0,Periférica
14,1415,405,Ida,8.541666666666666,5.3999999999999995,1.5817901234567902,150.0,Periférica
15,1541,E11,Ida,9.083333333333332,5.8,1.5660919540229883,90.00000000000003,Periférica
13,1344,444,Ida,4.708333333333333,3.0444444444444443,1.5465328467153285,90.0,Periférica
5,532,J12,Ida,6.25,4.044444444444444,1.5453296703296704,81.0,Periférica
3,315e,315e,Ret,10.958333333333334,7.111111111111112,1.541015625,91.80952380952381,Semi-Central
8,818e,B18e,Ida,5.208333333333333,3.4,1.531862745098039,90.0,Periférica
5,535c,J15c,Ida,6.125,4.0,1.53125,81.0,Periférica
11,1102c,C02c,Ret,12.25,8.0,1.53125,90.00000000000001,Periférica
5,524,J04,Ret,8.125,5.311111111111111,1.5298117154811717,81.0,Periférica
19,1901e,201e,Ret,9.833333333333334,6.444444444444444,1.5258620689655176,89.99999999999997,Periférica
5,532,J12,Ret,6.541666666666667,4.288888888888889,1.525259067357513,81.0,Periférica
13,1330,430,Ida,9.416666666666666,6.266666666666667,1.502659574468085,150.0,Periférica
2,232,G02,Ida,6.0,4.0,1.5,92.0,Central
5,535c,J15c,Ret,6.0,4.0,1.5,81.0,Periférica
9,923c,F03c,Ida,4.541666666666666,3.0444444444444443,1.491788321167883,60.0,Periférica
15,1541,E11,Ret,8.833333333333332,5.933333333333334,1.48876404494382,90.00000000000003,Periférica
3,303,303,Ida,8.416666666666668,5.666666666666667,1.4852941176470589,98.0,Semi-Central
9,953,F33,Ida,7.249999999999999,4.955555555555556,1.4630044843049326,90.00000000000003,Periférica
10,1057,F27,Ida,9.166666666666666,6.266666666666667,1.4627659574468084,60.000000000000014,Periférica
2,284,G24,Ida,6.791666666666666,4.644444444444444,1.4623205741626795,101.0,Central
19,1972,272,Ida,7.083333333333333,4.844444444444445,1.462155963302752,90.0,Periférica
4,465,G05,Ret,8.333333333333334,5.711111111111111,1.4591439688715955,99.0,Periférica
5,506,506,Ida,8.708333333333332,5.977777777777777,1.4567843866171004,141.0,Periférica
18,1816,216,Ida,10.625,7.31111111111111,1.4532674772036476,150.00000000000003,Periférica
4,464,G04,Ret,12.291666666666666,8.511111111111111,1.4441906005221932,97.90476190476191,Periférica
4,473,G13,Ret,12.083333333333332,8.377777777777778,1.442307692307692,99.0,Periférica
3,317,I25,Ida,7.333333333333333,5.0888888888888895,1.4410480349344976,90.0,Semi-Central
2,232,G02,Ret,6.083333333333334,4.222222222222222,1.4407894736842106,91.99999999999999,Central
11,1117,C17,Ida,2.875,2.0,1.4375,60.00000000000001,Periférica
11,1117,C17,Ret,2.875,2.0,1.4375,60.00000000000001,Periférica
13,1328,428,Ret,8.958333333333332,6.266666666666667,1.4295212765957446,90.0,Periférica
16,1612,E12,Ida,6.958333333333333,4.888888888888889,1.4232954545454544,90.0,Periférica
19,1910,210,Ret,11.541666666666668,8.111111111111112,1.422945205479452,150.0,Periférica
3,303,303,Ret,8.708333333333332,6.133333333333333,1.419836956521739,98.0,Semi-Central
4,473,G13,Ida,11.25,7.933333333333334,1.4180672268907561,99.0,Periférica
9,953,F33,Ret,7.166666666666667,5.066666666666666,1.4144736842105265,90.0,Periférica
18,1823,G23,Ida,6.833333333333334,4.844444444444445,1.4105504587155964,90.0,Periférica
18,1823,G23,Ret,6.833333333333334,4.844444444444445,1.4105504587155964,90.0,Periférica
14,1411,401,Ida,7.624999999999999,5.422222222222222,1.40625,150.00000000000003,Periférica
19,1905,205,Ida,6.875,4.955555555555556,1.3873318385650224,150.0,Periférica
11,1102c,C02c,Ida,10.958333333333332,7.911111111111111,1.3851825842696628,90.0,Periférica
18,1841c,301c,Ida,8.291666666666668,6.0,1.3819444444444446,90.0,Periférica
15,1534,E04,Ida,5.708333333333333,4.133333333333334,1.381048387096774,90.0,Periférica
5,521,J01,Ret,8.958333333333334,6.48888888888889,1.3805650684931505,81.0,Periférica
5,523,J03,Ida,5.5,4.0,1.375,81.0,Periférica
14,1421,421,Ida,7.291666666666667,5.311111111111111,1.372907949790795,150.0,Periférica
18,1808,208,Ida,11.125,8.111111111111112,1.3715753424657533,150.0,Periférica
16,1633,E03,Ida,6.958333333333333,5.0888888888888895,1.3673580786026198,90.0,Periférica
5,556,406,Ret,9.625,7.044444444444444,1.3663249211356467,141.0,Periférica
8,805,105,Ida,8.333333333333332,6.111111111111111,1.3636363636363635,150.0,Periférica
8,805,105,Ret,8.333333333333332,6.111111111111111,1.3636363636363635,150.0,Periférica
3,319,119,Ida,8.166666666666668,6.0,1.3611111111111114,98.0,Semi-Central
19,1905,205,Ret,6.875,5.066666666666666,1.3569078947368423,150.0,Periférica
5,501,501,Ret,10.666666666666666,7.866666666666667,1.3559322033898304,81.0,Periférica
5,558,118,Ida,6.958333333333334,5.177777777777777,1.343884120171674,91.99999999999999,Periférica
5,558,118,Ret,6.958333333333334,5.177777777777777,1.343884120171674,91.99999999999999,Periférica
18,1816,216,Ret,10.291666666666666,7.666666666666667,1.342391304347826,150.0,Periférica
4,485,I35,Ret,10.958333333333334,8.177777777777777,1.340013586956522,76.0,Periférica
5,506,506,Ret,8.333333333333332,6.222222222222221,1.3392857142857142,141.0,Periférica
5,508,508,Ret,9.0,6.733333333333333,1.3366336633663367,140.78947368421052,Periférica
5,516,516,Ret,11.875,8.88888888888889,1.3359375,81.0,Periférica
8,818e,B18e,Ret,5.041666666666667,3.7777777777777772,1.3345588235294121,90.0,Periférica
4,440,G22,Ida,11.208333333333334,8.4,1.3343253968253967,90.99999999999999,Periférica
4,440,G22,Ret,11.208333333333334,8.4,1.3343253968253967,90.99999999999999,Periférica
4,483,223,Ida,7.708333333333333,5.777777777777778,1.3341346153846154,99.0,Periférica
18,1847,H07,Ret,5.0,3.755555555555556,1.331360946745562,90.0,Periférica
4,483,223,Ret,7.666666666666667,5.777777777777778,1.326923076923077,99.0,Periférica
5,507,507,Ret,8.666666666666668,6.533333333333334,1.3265306122448979,81.0,Periférica
19,1910,210,Ida,10.75,8.111111111111112,1.3253424657534245,150.00000000000003,Periférica
18,1803,203,Ret,7.125,5.377777777777777,1.324896694214876,150.0,Periférica
4,476,G16,Ida,7.375,5.577777777777778,1.3222111553784859,76.0,Periférica
13,1330,430,Ret,8.458333333333332,6.3999999999999995,1.3216145833333333,150.0,Periférica
16,1635,E05,Ida,6.041666666666666,4.577777777777778,1.319781553398058,60.0,Periférica
5,521,J01,Ida,8.75,6.644444444444443,1.3168896321070236,81.0,Periférica
15,1539,E09,Ida,7.125,5.422222222222222,1.314036885245902,90.0,Periférica
5,507,507,Ida,8.583333333333332,6.533333333333334,1.3137755102040813,81.0,Periférica
8,816,B16,Ret,7.125,5.4444444444444455,1.3086734693877549,90.0,Periférica
3,308,308,Ida,7.375,5.644444444444443,1.3065944881889766,93.0,Semi-Central
5,555,555,Ida,6.291666666666667,4.822222222222223,1.3047235023041475,111.0,Periférica
16,1634,234,Ret,5.5,4.222222222222222,1.3026315789473684,150.0,Periférica
13,1328,428,Ida,7.958333333333333,6.133333333333333,1.297554347826087,90.0,Periférica
12,1226,D26,Ida,3.833333333333333,2.9555555555555557,1.2969924812030074,90.0,Central
16,1637,E07,Ret,5.791666666666667,4.466666666666667,1.296641791044776,90.0,Periférica
16,1622,322,Ida,6.25,4.822222222222222,1.2960829493087558,60.0,Periférica
2,244,G14,Ida,6.125,4.733333333333333,1.2940140845070423,92.0,Central
2,244,G14,Ret,6.125,4.733333333333333,1.2940140845070423,92.0,Central
13,1325,425,Ida,10.041666666666666,7.777777777777778,1.2910714285714284,90.00000000000001,Periférica
14,1451,481,Ret,6.25,4.844444444444445,1.290137614678899,90.0,Periférica
13,1325,425,Ret,10.166666666666666,7.888888888888889,1.288732394366197,90.0,Periférica
8,841,410,Ret,7.5,5.822222222222222,1.2881679389312977,150.0,Periférica
5,556,406,Ida,10.0,7.777777777777778,1.2857142857142858,141.0,Periférica
12,1231,411,Ida,7.0,5.4444444444444455,1.2857142857142854,94.28571428571428,Central
18,1821,321,Ida,4.708333333333334,3.6666666666666665,1.2840909090909094,59.99999999999999,Periférica
5,524,J04,Ida,6.958333333333333,5.422222222222222,1.283299180327869,81.0,Periférica
5,540,J20,Ida,5.291666666666667,4.133333333333334,1.280241935483871,81.0,Periférica
3,378,I08,Ret,14.333333333333332,11.200000000000001,1.2797619047619044,98.0,Semi-Central
14,1408,108,Ida,6.791666666666667,5.311111111111111,1.2787656903765692,90.0,Periférica
5,501,501,Ida,10.166666666666666,7.955555555555556,1.2779329608938546,81.0,Periférica
5,518,518,Ret,7.75,6.066666666666666,1.2774725274725276,81.0,Periférica
3,320,121,Ret,6.75,5.288888888888889,1.2762605042016808,98.0,Semi-Central
16,1609,209,Ret,7.083333333333333,5.555555555555556,1.2749999999999997,150.0,Periférica
19,1914,214,Ida,6.791666666666667,5.333333333333333,1.2734375000000002,90.0,Periférica
19,1914,214,Ret,6.791666666666667,5.333333333333333,1.2734375000000002,90.0,Periférica
3,372,I02,Ret,5.375,4.222222222222222,1.2730263157894737,93.0,Semi-Central
4,488,G08,Ida,7.208333333333333,5.666666666666667,1.2720588235294117,91.0,Periférica
4,433,233,Ida,6.416666666666666,5.044444444444444,1.2720264317180616,76.00000000000001,Periférica
5,555,555,Ret,6.125,4.822222222222223,1.2701612903225805,111.0,Periférica
15,1544,E14,Ret,5.25,4.133333333333334,1.2701612903225805,90.0,Periférica
15,1539,E09,Ret,6.875,5.422222222222222,1.2679303278688525,90.0,Periférica
5,531,J11,Ida,3.291666666666667,2.6,1.2660256410256412,46.99999999999999,Periférica
5,531,J11,Ret,3.2916666666666665,2.6,1.266025641025641,47.0,Periférica
3,307,307,Ida,9.0,7.111111111111111,1.265625,93.0,Semi-Central
3,304,B42,Ida,5.666666666666667,4.48888888888889,1.2623762376237622,90.91666666666667,Semi-Central
14,1457,E17,Ret,5.041666666666667,4.0,1.2604166666666667,90.0,Periférica
13,1335,435,Ida,6.833333333333334,5.422222222222222,1.2602459016393446,89.99999999999997,Periférica
15,1534,E04,Ret,5.208333333333333,4.133333333333334,1.26008064516129,90.0,Periférica
16,1603,503,Ret,10.5,8.333333333333334,1.26,90.00000000000003,Periférica
18,1844,244,Ida,3.833333333333333,3.0444444444444443,1.2591240875912408,90.0,Periférica
5,518,518,Ida,7.625,6.066666666666666,1.2568681318681318,89.35294117647058,Periférica
4,471,G11,Ida,7.708333333333333,6.133333333333333,1.2567934782608696,91.0,Periférica
4,469,G09,Ida,6.5,5.177777777777777,1.255364806866953,99.0,Periférica
16,1603,503,Ida,10.208333333333332,8.133333333333333,1.255122950819672,90.00000000000001,Periférica
18,1847,H07,Ida,5.041666666666667,4.022222222222222,1.2534530386740332,90.0,Periférica
16,1618,E18,Ret,5.291666666666667,4.222222222222222,1.2532894736842106,90.0,Periférica
4,464,G04,Ida,10.625,8.488888888888889,1.2516361256544501,99.0,Periférica
16,1619,J19,Ida,5.416666666666666,4.333333333333333,1.25,90.0,Periférica
19,1926,226,Ret,7.458333333333333,5.977777777777778,1.2476765799256504,90.0,Periférica
18,1836,306,Ida,7.208333333333333,5.777777777777778,1.2475961538461537,90.0,Periférica
2,211,211,Ida,6.791666666666666,5.444444444444444,1.2474489795918369,92.0,Central
8,809,B09,Ida,3.791666666666667,3.0444444444444443,1.2454379562043798,60.0,Periférica
15,1505,505,Ret,9.125,7.333333333333333,1.2443181818181819,150.0,Periférica
5,525,J05,Ida,5.583333333333333,4.48888888888889,1.2438118811881185,81.0,Periférica
5,533c,J13c,Ret,6.25,5.044444444444444,1.2389867841409692,81.0,Periférica
5,516,516,Ida,11.083333333333332,8.955555555555556,1.237593052109181,81.0,Periférica
14,1421,421,Ret,6.541666666666666,5.288888888888889,1.2368697478991595,150.0,Periférica
18,1836,306,Ret,7.416666666666667,6.0,1.2361111111111112,90.0,Periférica
11,1128,C28,Ida,7.416666666666666,6.0,1.236111111111111,90.0,Periférica
19,1941,B41,Ida,5.833333333333333,4.733333333333333,1.232394366197183,90.0,Periférica
18,1821,321,Ret,4.791666666666667,3.8888888888888893,1.232142857142857,60.0,Periférica
16,1637,E07,Ida,5.666666666666666,4.6000000000000005,1.2318840579710142,90.0,Periférica
16,1609,209,Ida,6.833333333333333,5.5555555555555545,1.2300000000000002,150.0,Periférica
13,1302,402,Ida,6.083333333333333,4.955555555555556,1.2275784753363228,90.0,Periférica
5,519,519,Ida,6.375,5.2,1.2259615384615383,101.0,Periférica
2,282,282,Ida,0.7083333333333333,0.5777777777777778,1.225961538461538,92.00000000000001,Central
5,582,J22,Ida,0.7083333333333333,0.5777777777777778,1.225961538461538,81.0,Periférica
3,320,121,Ida,6.208333333333333,5.066666666666666,1.225328947368421,98.0,Semi-Central
11,1113,C13,Ida,5.333333333333333,4.355555555555556,1.2244897959183672,60.0,Periférica
5,508,508,Ida,8.666666666666666,7.088888888888889,1.2225705329153604,99.6842105263158,Periférica
3,378,I08,Ida,13.25,10.844444444444443,1.2218237704918034,98.0,Semi-Central
8,829,B29,Ida,5.916666666666666,4.844444444444445,1.2213302752293576,90.0,Periférica
4,411c,211c,Ida,11.333333333333334,9.28888888888889,1.2200956937799043,91.0,Periférica
4,411c,211c,Ret,11.333333333333334,9.28888888888889,1.2200956937799043,91.0,Periférica
19,1926,226,Ida,7.291666666666667,5.977777777777778,1.2197955390334574,90.0,Periférica
8,807,B07,Ida,6.041666666666666,4.955555555555556,1.2191704035874438,90.0,Periférica
4,480,228,Ret,9.75,8.0,1.21875,91.00000000000001,Periférica
14,1456,I26,Ida,4.875,4.0,1.21875,90.0,Periférica
14,1408,108,Ret,6.791666666666667,5.577777777777778,1.217629482071713,90.0,Periférica
5,506v,506v,Ida,7.25,5.955555555555556,1.2173507462686566,81.0,Periférica
14,1420,320,Ret,5.0,4.111111111111111,1.2162162162162162,60.0,Periférica
16,1633,E03,Ret,6.458333333333333,5.311111111111111,1.2160041841004183,90.0,Periférica
18,1829,229,Ret,6.458333333333333,5.311111111111111,1.2160041841004183,90.0,Periférica
16,1618,E18,Ida,5.291666666666667,4.355555555555556,1.214923469387755,90.0,Periférica
9,929,F09,Ret,6.125,5.044444444444444,1.2142070484581498,90.0,Periférica
3,333,H03,Ida,5.125,4.222222222222222,1.2138157894736843,93.0,Semi-Central
3,333,H03,Ret,5.125,4.222222222222222,1.2138157894736843,93.0,Semi-Central
4,488,G08,Ret,6.875,5.666666666666667,1.213235294117647,91.0,Periférica
5,519,519,Ret,6.625,5.466666666666666,1.2118902439024393,108.6923076923077,Periférica
16,1602,302,Ret,6.375,5.266666666666667,1.2104430379746836,90.0,Periférica
15,1510,110,Ret,5.916666666666666,4.888888888888889,1.2102272727272725,150.0,Periférica
12,1237,117,Ret,6.666666666666667,5.51111111111111,1.209677419354839,90.0,Central
4,470,G35,Ida,5.833333333333334,4.822222222222223,1.2096774193548387,76.0,Periférica
14,1401,101,Ida,5.0,4.133333333333334,1.2096774193548385,90.0,Periférica
3,375,I05,Ret,4.833333333333333,4.0,1.2083333333333333,93.0,Semi-Central
4,475,G15,Ida,7.25,6.0,1.2083333333333333,91.00000000000001,Periférica
10,1044,F14,Ret,7.25,6.0,1.2083333333333333,59.99999999999999,Periférica
16,1628,G28,Ida,6.25,5.177777777777778,1.2070815450643777,90.0,Periférica
5,504,504,Ida,6.875,5.711111111111111,1.203793774319066,81.0,Periférica
4,480,228,Ida,9.625,8.0,1.203125,91.00000000000001,Periférica
2,276,G46,Ida,1.4166666666666665,1.1777777777777778,1.2028301886792452,101.0,Central
3,369,I22,Ret,5.958333333333333,4.955555555555556,1.202354260089686,98.0,Semi-Central
3,314,314,Ida,6.25,5.2,1.2019230769230769,93.0,Semi-Central
3,319,119,Ret,8.0,6.666666666666667,1.2,98.0,Semi-Central
11,1111,C11,Ida,7.458333333333333,6.222222222222222,1.1986607142857142,90.0,Periférica
4,436,286,Ida,6.041666666666667,5.044444444444444,1.1976872246696035,99.0,Periférica
18,1803,203,Ida,7.166666666666667,6.0,1.1944444444444444,150.0,Periférica
4,436,286,Ret,6.5,5.4444444444444455,1.1938775510204078,99.0,Periférica
8,824,B24,Ida,5.25,4.3999999999999995,1.1931818181818183,90.0,Periférica
19,1930,230,Ida,5.458333333333333,4.577777777777778,1.1923543689320386,90.0,Periférica
18,1848,H08,Ret,5.083333333333334,4.266666666666667,1.1914062500000002,90.0,Periférica
18,1871,271,Ret,6.083333333333333,5.111111111111111,1.190217391304348,90.0,Periférica
15,1544,E14,Ida,4.916666666666667,4.133333333333334,1.189516129032258,90.0,Periférica
19,1954,H24,Ret,4.916666666666667,4.133333333333334,1.189516129032258,60.0,Periférica
10,1021,C01,Ida,8.375,7.044444444444444,1.1888801261829653,90.0,Periférica
4,459,G39,Ida,5.875,4.955555555555556,1.1855381165919283,99.0,Periférica
2,211,211,Ret,6.583333333333334,5.5555555555555545,1.1850000000000003,92.0,Central
13,1335,435,Ret,5.791666666666667,4.888888888888889,1.1846590909090908,90.0,Periférica
10,1056,F26,Ida,5.708333333333334,4.822222222222223,1.1837557603686635,90.0,Periférica
