Unidad de Negocio,Código TS,Código Usuario,Sentido,FREC_PUNTA,FREC_VALLE,INDICE_PUNTA_VALLE,CAP_POR_BUS_PUNTA,TIPO_ZONA
15,1531,E01,Ida,5.416666666666666,4.5777777777777775,1.183252427184466,90.0,Periférica
15,1532,E02,Ret,5.625,4.7555555555555555,1.1828271028037383,90.0,Periférica
4,475,G15,Ret,7.25,6.133333333333333,1.1820652173913044,91.00000000000001,Periférica
8,801,B01,Ida,5.041666666666667,4.266666666666667,1.181640625,90.0,Periférica
3,372,I02,Ida,5.25,4.444444444444445,1.18125,93.0,Semi-Central
15,1568,J18,Ida,7.291666666666667,6.177777777777777,1.1803057553956837,90.0,Periférica
14,1401,101,Ret,4.875,4.133333333333334,1.1794354838709675,90.0,Periférica
16,1623,323,Ida,5.833333333333333,4.955555555555556,1.1771300448430493,60.0,Periférica
4,487,G07,Ida,4.708333333333333,4.0,1.1770833333333333,91.0,Periférica
4,487,G07,Ret,4.708333333333333,4.0,1.1770833333333333,91.0,Periférica
4,479,G27,Ida,4.708333333333333,4.0,1.1770833333333333,91.0,Periférica
14,1457,E17,Ida,4.708333333333333,4.0,1.1770833333333333,90.0,Periférica
3,380,I10,Ida,7.75,6.6000000000000005,1.174242424242424,97.99999999999999,Semi-Central
8,808,B08,Ret,5.916666666666667,5.044444444444444,1.1729074889867843,60.0,Periférica
9,938,F18,Ida,6.333333333333334,5.3999999999999995,1.1728395061728398,90.0,Periférica
5,572,422,Ida,6.541666666666666,5.577777777777778,1.1728087649402388,81.0,Periférica
12,1237,117,Ida,6.458333333333334,5.51111111111111,1.1718750000000002,90.0,Central
4,485,I35,Ida,10.0,8.533333333333333,1.171875,76.0,Periférica
14,1411,401,Ret,6.916666666666666,5.911111111111111,1.170112781954887,150.0,Periférica
10,1040,F10,Ret,7.875,6.733333333333333,1.1695544554455446,90.0,Periférica
13,1318,418,Ida,5.791666666666666,4.955555555555556,1.1687219730941703,90.0,Periférica
15,1508,408,Ida,8.125,6.955555555555556,1.1681309904153354,150.00000000000003,Periférica
15,1538,E08,Ret,4.666666666666667,4.0,1.1666666666666667,90.0,Periférica
15,1535,C25,Ida,4.666666666666667,4.0,1.1666666666666667,90.0,Periférica
15,1535,C25,Ret,4.666666666666667,4.0,1.1666666666666667,90.0,Periférica
16,1634,234,Ida,5.75,4.933333333333334,1.1655405405405406,150.0,Periférica
8,816,B16,Ida,6.5,5.577777777777778,1.1653386454183265,90.0,Periférica
19,1954,H24,Ida,4.916666666666667,4.222222222222222,1.1644736842105263,60.0,Periférica
13,1318,418,Ret,5.666666666666667,4.866666666666666,1.1643835616438358,90.0,Periférica
15,1505,505,Ida,8.5,7.333333333333333,1.1590909090909092,150.00000000000003,Periférica
8,841,410,Ida,7.333333333333334,6.333333333333333,1.1578947368421053,150.0,Periférica
11,1142,B22,Ret,5.583333333333333,4.822222222222223,1.1578341013824882,60.0,Periférica
16,1613,E13,Ida,5.583333333333333,4.822222222222223,1.1578341013824882,90.0,Periférica
5,557,407,Ida,8.875,7.666666666666667,1.1576086956521738,81.0,Periférica
11,1119,C19,Ida,6.083333333333334,5.266666666666667,1.1550632911392407,90.0,Periférica
8,828,B28,Ida,4.875,4.222222222222222,1.1546052631578947,90.0,Periférica
10,1044,F14,Ida,6.916666666666666,6.0,1.1527777777777777,60.00000000000001,Periférica
11,1114,C14,Ida,10.291666666666668,8.933333333333334,1.1520522388059702,149.99999999999997,Periférica
14,1466,126,Ida,5.708333333333333,4.955555555555556,1.1519058295964124,90.0,Periférica
5,502,502,Ret,8.291666666666668,7.2,1.1516203703703705,95.19999999999999,Periférica
18,1841,301,Ida,13.916666666666668,12.111111111111109,1.1490825688073398,90.0,Periférica
16,1602,302,Ida,6.0,5.222222222222222,1.1489361702127658,90.0,Periférica
9,929,F09,Ida,5.791666666666666,5.044444444444444,1.1481277533039647,90.0,Periférica
2,238e,G08v,Ida,6.25,5.444444444444444,1.1479591836734695,50.00000000000001,Central
5,504,504,Ret,6.5,5.666666666666667,1.1470588235294117,81.0,Periférica
16,1645,225,Ida,6.5,5.666666666666667,1.1470588235294117,90.0,Periférica
11,1106,C06,Ida,6.625,5.777777777777778,1.1466346153846154,90.0,Periférica
19,1910v,210v,Ret,5.833333333333333,5.0888888888888895,1.1462882096069866,90.0,Periférica
11,1128,C28,Ret,6.875,6.0,1.1458333333333333,90.0,Periférica
4,478,G18,Ret,5.541666666666667,4.844444444444445,1.1439220183486238,76.0,Periférica
18,1841,301,Ret,12.833333333333336,11.222222222222223,1.1435643564356437,89.99999999999999,Periférica
16,1635,E05,Ret,5.791666666666667,5.066666666666666,1.143092105263158,60.0,Periférica
12,1210,D10,Ret,5.0,4.377777777777777,1.1421319796954317,90.0,Central
12,1221c,C01c,Ida,9.125,8.0,1.140625,90.0,Central
18,1871,271,Ida,6.083333333333333,5.333333333333333,1.140625,90.0,Periférica
15,1517,517,Ida,4.708333333333333,4.133333333333334,1.1391129032258063,90.0,Periférica
15,1508,408,Ret,7.541666666666666,6.622222222222223,1.1388422818791946,150.0,Periférica
15,1532,E02,Ida,5.666666666666667,4.977777777777777,1.1383928571428574,90.0,Periférica
11,1105,C05,Ret,6.375,5.6000000000000005,1.138392857142857,90.0,Periférica
5,528,J08,Ret,5.208333333333333,4.577777777777778,1.1377427184466018,81.0,Periférica
10,1022,C02,Ida,7.25,6.377777777777777,1.1367595818815333,90.0,Periférica
15,1538,E08,Ida,4.541666666666667,4.0,1.1354166666666667,90.0,Periférica
18,1845,345,Ida,4.916666666666667,4.333333333333333,1.1346153846153848,90.0,Periférica
3,380,I10,Ret,7.75,6.844444444444445,1.1323051948051948,98.0,Semi-Central
16,1619,J19,Ret,5.458333333333334,4.822222222222223,1.1319124423963134,90.0,Periférica
11,1147,B27,Ida,5.708333333333333,5.044444444444444,1.1316079295154184,90.0,Periférica
11,1147,B27,Ret,5.708333333333333,5.044444444444444,1.1316079295154184,90.0,Periférica
12,1214,D14,Ida,5.708333333333333,5.044444444444444,1.1316079295154184,90.0,Central
5,572,422,Ret,6.583333333333333,5.822222222222222,1.1307251908396947,81.0,Periférica
4,434,G34,Ida,3.8333333333333335,3.4,1.1274509803921569,91.0,Periférica
5,533,J13,Ret,5.333333333333333,4.733333333333333,1.1267605633802815,81.0,Periférica
11,1126,B06,Ret,5.583333333333333,4.955555555555556,1.1266816143497758,90.0,Periférica
14,1451,481,Ida,5.583333333333334,4.955555555555556,1.1266816143497758,90.0,Periférica
10,1004,104,Ida,11.416666666666668,10.133333333333333,1.1266447368421055,150.0,Periférica
8,808,B08,Ida,5.833333333333333,5.177777777777777,1.1266094420600858,60.0,Periférica
9,938,F18,Ret,6.083333333333333,5.3999999999999995,1.1265432098765433,90.0,Periférica
8,820,B20,Ida,5.0,4.444444444444444,1.1250000000000002,90.0,Periférica
16,1638,F28,Ida,4.75,4.222222222222222,1.125,90.0,Periférica
18,1845,345,Ret,4.75,4.222222222222222,1.125,90.0,Periférica
11,1142,B22,Ida,5.416666666666666,4.822222222222223,1.1232718894009215,60.0,Periférica
3,308,308,Ret,6.875,6.133333333333333,1.1209239130434783,93.0,Semi-Central
10,1040,F10,Ida,7.416666666666667,6.622222222222223,1.11996644295302,90.0,Periférica
18,1812,212,Ret,9.375,8.377777777777778,1.1190318302387268,150.0,Periférica
11,1127,C27,Ida,6.041666666666667,5.3999999999999995,1.1188271604938274,75.0,Periférica
19,1910v,210v,Ida,5.791666666666667,5.177777777777777,1.1185622317596569,90.0,Periférica
3,368,I21,Ida,4.833333333333334,4.333333333333333,1.1153846153846156,53.0,Semi-Central
3,368,I21,Ret,4.833333333333334,4.333333333333333,1.1153846153846156,53.0,Semi-Central
16,1638,F28,Ret,4.708333333333333,4.222222222222222,1.1151315789473684,90.0,Periférica
16,1623,323,Ret,5.625,5.044444444444444,1.1150881057268722,60.0,Periférica
13,1303,403,Ida,7.458333333333333,6.688888888888889,1.115033222591362,90.0,Periférica
5,526,J06,Ret,1.7083333333333333,1.5333333333333332,1.1141304347826086,47.0,Periférica
15,1513,513,Ida,6.666666666666667,6.0,1.1111111111111112,132.0,Periférica
15,1513,513,Ret,6.666666666666667,6.0,1.1111111111111112,126.0,Periférica
3,374,I04,Ret,6.541666666666667,5.888888888888889,1.1108490566037736,93.0,Semi-Central
5,549,109,Ida,6.541666666666667,5.888888888888888,1.1108490566037736,81.0,Periférica
16,1622,322,Ret,5.75,5.177777777777778,1.1105150214592274,60.0,Periférica
16,1615c,E15c,Ret,6.291666666666666,5.666666666666667,1.1102941176470587,90.0,Periférica
5,549,109,Ret,6.583333333333333,5.933333333333334,1.1095505617977528,81.0,Periférica
19,1935,H05,Ida,4.583333333333333,4.133333333333334,1.1088709677419353,90.0,Periférica
19,1935,H05,Ret,4.583333333333333,4.133333333333334,1.1088709677419353,90.0,Periférica
9,964,124,Ret,5.833333333333333,5.266666666666667,1.1075949367088607,90.0,Periférica
11,1125,B05,Ida,5.583333333333333,5.044444444444444,1.106828193832599,90.0,Periférica
11,1125,B05,Ret,5.583333333333333,5.044444444444444,1.106828193832599,90.0,Periférica
12,1202,D02,Ida,5.583333333333333,5.044444444444444,1.106828193832599,90.0,Central
19,1939,H09,Ida,4.416666666666667,4.0,1.1041666666666667,59.99999999999999,Periférica
19,1939,H09,Ret,4.416666666666667,4.0,1.1041666666666667,59.99999999999999,Periférica
3,329,329,Ret,5.458333333333334,4.955555555555556,1.1014573991031391,46.0,Semi-Central
18,1848,H08,Ida,5.083333333333334,4.622222222222223,1.0997596153846154,90.0,Periférica
3,373,I03,Ret,7.5,6.822222222222223,1.0993485342019542,98.0,Semi-Central
15,1517,517,Ret,4.541666666666667,4.133333333333334,1.098790322580645,90.0,Periférica
10,1014,114,Ida,5.541666666666667,5.044444444444444,1.098568281938326,150.0,Periférica
10,1014,114,Ret,5.541666666666666,5.044444444444444,1.098568281938326,150.0,Periférica
3,387,I17,Ida,5.0,4.555555555555556,1.097560975609756,93.0,Semi-Central
11,1106,C06,Ret,6.583333333333333,6.0,1.097222222222222,90.0,Periférica
3,374,I04,Ida,6.166666666666667,5.622222222222223,1.0968379446640315,93.0,Semi-Central
12,1227,107,Ida,8.916666666666666,8.133333333333333,1.096311475409836,150.0,Central
5,557,407,Ret,9.208333333333334,8.4,1.0962301587301588,81.0,Periférica
18,1829,229,Ida,5.958333333333334,5.4444444444444455,1.0943877551020407,90.0,Periférica
11,1126,B06,Ida,5.416666666666666,4.955555555555556,1.0930493273542599,90.0,Periférica
3,383,I13,Ret,5.125,4.688888888888889,1.0930094786729858,93.0,Semi-Central
13,1303,403,Ret,7.333333333333333,6.711111111111111,1.0927152317880795,90.0,Periférica
15,1568,J18,Ret,6.75,6.177777777777777,1.0926258992805757,90.0,Periférica
4,478,G18,Ida,5.291666666666666,4.844444444444445,1.0923165137614677,76.0,Periférica
5,506v,506v,Ret,6.791666666666666,6.222222222222222,1.091517857142857,81.0,Periférica
12,1202,D02,Ret,5.5,5.044444444444444,1.0903083700440528,90.0,Central
18,1833,H13,Ida,5.666666666666666,5.2,1.0897435897435896,90.0,Periférica
10,1021,C01,Ret,7.958333333333333,7.311111111111111,1.0885258358662613,90.0,Periférica
4,438,G38,Ida,6.166666666666667,5.666666666666667,1.088235294117647,90.99999999999999,Periférica
16,1645,225,Ret,6.166666666666667,5.666666666666667,1.088235294117647,90.0,Periférica
2,238e,G08v,Ret,5.916666666666667,5.444444444444444,1.0867346938775513,49.99999999999999,Central
3,369,I22,Ida,5.333333333333333,4.9111111111111105,1.0859728506787332,98.0,Semi-Central
3,329,329,Ida,5.375,4.955555555555556,1.084641255605381,46.0,Semi-Central
3,375,I05,Ida,4.333333333333333,4.0,1.0833333333333333,93.0,Semi-Central
12,1221c,C01c,Ret,8.666666666666666,8.0,1.0833333333333333,90.0,Central
14,1420,320,Ida,4.333333333333333,4.0,1.0833333333333333,60.0,Periférica
12,1209,D09,Ida,6.375,5.888888888888889,1.0825471698113207,90.0,Central
12,1210,D10,Ida,5.458333333333334,5.044444444444444,1.0820484581497798,90.0,Central
19,1901,201,Ida,7.375,6.822222222222223,1.0810260586319218,90.0,Periférica
18,1812,212,Ida,9.041666666666666,8.377777777777778,1.0792440318302385,150.0,Periférica
5,528,J08,Ida,5.083333333333333,4.711111111111111,1.079009433962264,81.0,Periférica
16,1616,E16,Ret,5.583333333333334,5.177777777777777,1.078326180257511,90.0,Periférica
8,810,B10,Ida,4.833333333333334,4.48888888888889,1.0767326732673266,90.0,Periférica
3,310,I24,Ida,4.833333333333333,4.48888888888889,1.0767326732673264,93.0,Semi-Central
3,310,I24,Ret,4.833333333333333,4.48888888888889,1.0767326732673264,93.0,Semi-Central
3,348,348,Ret,5.333333333333334,4.955555555555556,1.0762331838565022,93.0,Semi-Central
10,1024,B14,Ida,5.333333333333333,4.955555555555556,1.0762331838565022,90.0,Periférica
15,1531,E01,Ret,4.916666666666666,4.5777777777777775,1.0740291262135921,90.0,Periférica
10,1033,F03,Ret,5.416666666666667,5.044444444444444,1.0737885462555068,90.0,Periférica
12,1214,D14,Ret,5.416666666666667,5.044444444444444,1.0737885462555068,90.0,Central
5,536,J16,Ida,4.291666666666667,4.0,1.0729166666666667,47.0,Periférica
15,1552,J02,Ida,4.458333333333333,4.155555555555556,1.0728609625668448,60.0,Periférica
3,385,385,Ida,4.875,4.555555555555556,1.070121951219512,98.0,Semi-Central
8,822,722,Ret,6.416666666666666,6.0,1.0694444444444444,90.0,Periférica
9,967,712,Ida,6.416666666666667,6.0,1.0694444444444444,90.0,Periférica
12,1227,107,Ret,8.833333333333334,8.266666666666667,1.0685483870967742,149.99999999999997,Central
10,1059,F29,Ida,5.291666666666666,4.955555555555556,1.0678251121076232,90.0,Periférica
10,1059,F29,Ret,5.291666666666666,4.955555555555556,1.0678251121076232,90.0,Periférica
3,387,I17,Ret,5.0,4.688888888888889,1.066350710900474,93.0,Semi-Central
16,1625,325,Ida,4.5,4.222222222222222,1.0657894736842104,90.0,Periférica
16,1625,325,Ret,4.5,4.222222222222222,1.0657894736842104,90.0,Periférica
11,1115,C15,Ida,6.25,5.866666666666667,1.065340909090909,90.0,Periférica
3,371,I01,Ida,5.75,5.3999999999999995,1.0648148148148149,93.0,Semi-Central
5,533c,J13c,Ida,5.25,4.933333333333334,1.064189189189189,81.0,Periférica
16,1640,E10,Ret,5.083333333333334,4.777777777777778,1.0639534883720931,90.0,Periférica
14,1406,106,Ida,6.166666666666667,5.8,1.0632183908045978,90.0,Periférica
3,385,385,Ret,5.125,4.822222222222223,1.0627880184331795,98.0,Semi-Central
8,837,B37,Ida,2.125,2.0,1.0625,90.0,Periférica
12,1215,D15,Ida,5.5,5.177777777777777,1.0622317596566524,90.0,Central
3,373,I03,Ida,6.958333333333333,6.555555555555556,1.0614406779661016,98.00000000000001,Semi-Central
8,818,B18,Ret,5.0,4.711111111111111,1.0613207547169812,90.0,Periférica
15,1510,110,Ida,5.541666666666666,5.222222222222222,1.0611702127659572,150.0,Periférica
11,1119,C19,Ret,5.583333333333333,5.266666666666667,1.060126582278481,90.0,Periférica
11,1116,C16,Ida,6.5,6.133333333333333,1.0597826086956523,90.0,Periférica
8,817,B17,Ida,4.875,4.6000000000000005,1.059782608695652,60.0,Periférica
5,514,514,Ida,6.333333333333333,5.977777777777777,1.059479553903346,81.0,Periférica
5,510,510,Ida,5.625,5.311111111111111,1.0591004184100419,81.0,Periférica
3,324,125,Ret,5.333333333333333,5.044444444444444,1.0572687224669604,98.0,Semi-Central
3,384,I14,Ida,5.916666666666667,5.6000000000000005,1.056547619047619,98.0,Semi-Central
16,1613,E13,Ret,5.75,5.444444444444444,1.056122448979592,90.0,Periférica
15,1557,J07,Ida,3.75,3.555555555555556,1.0546875,90.0,Periférica
5,502,502,Ida,7.916666666666667,7.51111111111111,1.0539940828402368,111.42857142857143,Periférica
11,1107,C07,Ret,7.625,7.2444444444444445,1.0525306748466257,90.0,Periférica
16,1640,E10,Ida,4.791666666666667,4.555555555555556,1.0518292682926829,90.0,Periférica
3,389,I20,Ret,4.833333333333334,4.6000000000000005,1.0507246376811594,97.99999999999999,Semi-Central
2,283,G43,Ida,5.416666666666667,5.155555555555555,1.0506465517241381,101.0,Central
2,283,G43,Ret,5.416666666666667,5.155555555555555,1.0506465517241381,101.0,Central
11,1116,C16,Ret,6.416666666666667,6.111111111111111,1.05,90.0,Periférica
16,1616,E16,Ida,5.291666666666667,5.044444444444444,1.0490088105726874,90.0,Periférica
3,348,348,Ida,5.291666666666666,5.044444444444444,1.0490088105726871,93.0,Semi-Central
10,1033,F03,Ida,5.291666666666666,5.044444444444444,1.0490088105726871,90.0,Periférica
3,304,B42,Ret,5.166666666666667,4.933333333333334,1.0472972972972974,90.77777777777777,Semi-Central
9,926,F06,Ida,6.791666666666667,6.48888888888889,1.0466609589041096,90.0,Periférica
12,1229,409,Ida,7.833333333333334,7.48888888888889,1.045994065281899,120.0,Central
3,384,I14,Ret,6.041666666666667,5.8,1.0416666666666667,98.0,Semi-Central
9,967,712,Ret,6.25,6.0,1.0416666666666667,90.0,Periférica
13,1329,429,Ida,6.25,6.0,1.0416666666666667,90.0,Periférica
16,1615c,E15c,Ida,6.333333333333333,6.088888888888889,1.0401459854014599,90.0,Periférica
19,1924,224,Ret,6.125,5.888888888888888,1.0400943396226416,90.0,Periférica
3,318,111,Ida,5.75,5.533333333333334,1.039156626506024,98.0,Semi-Central
13,1312,412,Ret,5.75,5.533333333333334,1.039156626506024,150.0,Periférica
10,1037,F07,Ret,5.0,4.822222222222223,1.0368663594470044,60.0,Periférica
9,964,124,Ida,5.75,5.5555555555555545,1.0350000000000001,90.0,Periférica
3,386,I16,Ida,4.708333333333334,4.555555555555556,1.0335365853658536,93.0,Semi-Central
14,1453,D13,Ida,4.708333333333334,4.555555555555556,1.0335365853658536,59.99999999999999,Periférica
14,1453,D13,Ret,4.708333333333334,4.555555555555556,1.0335365853658536,59.99999999999999,Periférica
11,1114,C14,Ret,9.458333333333334,9.155555555555557,1.0330703883495145,150.0,Periférica
3,379,I09,Ida,13.75,13.333333333333334,1.03125,90.0,Semi-Central
3,386,I16,Ret,4.958333333333334,4.822222222222223,1.028225806451613,93.0,Semi-Central
15,1557e,J07e,Ida,3.541666666666667,3.444444444444444,1.028225806451613,90.0,Periférica
4,474,G01,Ida,6.166666666666667,6.0,1.027777777777778,90.99999999999999,Periférica
4,474,G01,Ret,6.166666666666667,6.0,1.027777777777778,90.99999999999999,Periférica
4,482,G32,Ida,6.166666666666667,6.0,1.027777777777778,60.0,Periférica
12,1223,103,Ret,6.041666666666667,5.888888888888889,1.025943396226415,90.0,Central
5,509,509,Ida,5.333333333333333,5.2,1.0256410256410255,92.0,Periférica
9,925,F05,Ret,7.125,6.955555555555556,1.0243610223642172,90.0,Periférica
10,1043,F13,Ret,7.125,6.955555555555556,1.0243610223642172,90.0,Periférica
10,1041,F11,Ida,5.166666666666667,5.044444444444444,1.024229074889868,60.0,Periférica
10,1046,F16,Ida,5.166666666666667,5.044444444444444,1.024229074889868,60.0,Periférica
11,1122,B12,Ret,5.166666666666667,5.044444444444444,1.024229074889868,90.0,Periférica
8,803,B03,Ida,6.666666666666666,6.51111111111111,1.0238907849829353,90.0,Periférica
5,576,426,Ret,8.5,8.311111111111112,1.0227272727272727,81.0,Periférica
11,1137,C37,Ret,5.291666666666666,5.177777777777777,1.0219957081545064,60.0,Periférica
12,1223,103,Ida,5.875,5.7555555555555555,1.0207528957528957,90.0,Central
19,1901,201,Ret,7.083333333333333,6.955555555555556,1.018370607028754,90.0,Periférica
10,1038,F08,Ida,5.0,4.9111111111111105,1.0180995475113124,90.0,Periférica
19,1924,224,Ida,6.125,6.022222222222222,1.0170664206642066,90.0,Periférica
18,1806,206,Ret,7.75,7.622222222222223,1.0167638483965014,90.0,Periférica
4,472,G12,Ida,5.125,5.044444444444444,1.0159691629955947,76.0,Periférica
4,472,G12,Ret,5.125,5.044444444444444,1.0159691629955947,76.0,Periférica
9,945,F25,Ret,5.125,5.044444444444444,1.0159691629955947,90.0,Periférica
10,1031,F01,Ret,5.125,5.044444444444444,1.0159691629955947,90.0,Periférica
11,1122,B12,Ida,5.125,5.044444444444444,1.0159691629955947,90.0,Periférica
5,514,514,Ret,6.208333333333333,6.111111111111111,1.0159090909090909,89.0,Periférica
11,1141,B21,Ret,5.0,4.933333333333334,1.0135135135135134,90.0,Periférica
11,1107,C07,Ida,7.291666666666667,7.2,1.0127314814814814,90.0,Periférica
12,1208,D08,Ida,6.208333333333334,6.133333333333333,1.0122282608695654,90.0,Central
9,926,F06,Ret,6.666666666666666,6.6000000000000005,1.01010101010101,90.0,Periférica
3,382,I12,Ida,4.958333333333333,4.9111111111111105,1.0096153846153846,98.0,Semi-Central
10,1054,F24,Ret,5.0,4.955555555555556,1.0089686098654709,60.0,Periférica
3,377,I07,Ida,4.75,4.711111111111111,1.008254716981132,93.0,Semi-Central
10,1004,104,Ret,10.208333333333332,10.133333333333333,1.0074013157894737,150.00000000000003,Periférica
10,1016,116,Ida,5.125,5.0888888888888895,1.0070960698689955,90.0,Periférica
8,826,B26,Ida,6.041666666666667,6.0,1.0069444444444444,90.0,Periférica
11,1103,C03,Ret,6.041666666666667,6.0,1.0069444444444444,90.0,Periférica
3,324,125,Ida,5.208333333333333,5.177777777777777,1.0059012875536482,98.0,Semi-Central
14,1406,106,Ret,5.916666666666666,5.888888888888889,1.0047169811320753,90.0,Periférica
3,388,I18,Ida,4.708333333333334,4.688888888888889,1.0041469194312798,93.0,Semi-Central
14,1419,419,Ida,5.083333333333333,5.066666666666666,1.0032894736842106,150.0,Periférica
9,918,C18,Ida,6.708333333333333,6.68888888888889,1.0029069767441858,90.0,Periférica
8,818,B18,Ida,4.5,4.48888888888889,1.0024752475247523,90.0,Periférica
