Unidad de Negocio,Código TS,Código Usuario,Sentido,FREC_PUNTA,FREC_VALLE,INDICE_PUNTA_VALLE,CAP_POR_BUS_PUNTA,TIPO_ZONA
3,382,I12,Ret,4.958333333333333,4.955555555555556,1.0005605381165918,98.0,Semi-Central
5,533,J13,Ida,4.958333333333333,4.955555555555556,1.0005605381165918,81.0,Periférica
4,489,I39,Ida,2.0,2.0,1.0,76.0,Periférica
5,588,B38,Ida,2.0,2.0,1.0,81.0,Periférica
9,940,F20,Ida,6.0,6.0,1.0,90.0,Periférica
9,963e,213e,Ida,6.0,6.0,1.0,90.0,Periférica
12,1216,D16,Ida,4.0,4.0,1.0,90.0,Central
12,1216,D16,Ret,4.0,4.0,1.0,90.0,Central
13,1345,B35,Ida,2.0,2.0,1.0,90.0,Periférica
10,1031,F01,Ida,5.041666666666667,5.044444444444444,0.9994493392070486,90.0,Periférica
5,511,511,Ida,5.166666666666666,5.177777777777777,0.9978540772532188,81.0,Periférica
5,511,511,Ret,5.166666666666666,5.177777777777777,0.9978540772532188,81.0,Periférica
5,537,J17,Ida,1.75,1.7555555555555558,0.9968354430379746,47.0,Periférica
5,537,J17,Ret,1.75,1.7555555555555558,0.9968354430379746,47.0,Periférica
5,509,509,Ret,5.375,5.3999999999999995,0.9953703703703705,91.99999999999999,Periférica
3,318,111,Ret,5.5,5.533333333333334,0.9939759036144576,98.0,Semi-Central
13,1312,412,Ida,5.5,5.533333333333334,0.9939759036144576,150.0,Periférica
3,383,I13,Ida,4.875,4.9111111111111105,0.9926470588235295,93.0,Semi-Central
5,510,510,Ret,5.375,5.422222222222222,0.9912909836065575,81.0,Periférica
9,919,B19,Ret,5.0,5.044444444444444,0.9911894273127754,60.0,Periférica
9,922,F02,Ida,5.0,5.044444444444444,0.9911894273127754,60.0,Periférica
9,945,F25,Ida,5.0,5.044444444444444,0.9911894273127754,90.0,Periférica
11,1135,B15,Ida,5.0,5.044444444444444,0.9911894273127754,90.0,Periférica
14,1423,423,Ret,5.125,5.177777777777777,0.9898068669527899,90.0,Periférica
9,925,F05,Ida,6.875,6.955555555555556,0.9884185303514377,90.0,Periférica
19,1927,227,Ida,5.375,5.444444444444444,0.9872448979591838,90.0,Periférica
3,377,I07,Ret,5.0,5.066666666666666,0.986842105263158,93.0,Semi-Central
12,1217v,D17v,Ida,3.0,3.0444444444444443,0.9854014598540146,90.00000000000001,Central
11,1121,B11,Ret,4.75,4.822222222222222,0.9850230414746545,90.0,Periférica
8,812,120,Ret,5.0,5.0888888888888895,0.9825327510917029,90.0,Periférica
3,371,I01,Ret,5.666666666666666,5.777777777777778,0.9807692307692307,93.0,Semi-Central
11,1141,B21,Ida,4.833333333333334,4.933333333333334,0.9797297297297298,90.0,Periférica
11,1105,C05,Ida,5.875,6.0,0.9791666666666666,90.0,Periférica
3,388,I18,Ret,4.833333333333334,4.955555555555556,0.9753363228699552,93.0,Semi-Central
10,1054,F24,Ida,4.833333333333334,4.955555555555556,0.9753363228699552,59.99999999999999,Periférica
10,1046,F16,Ret,4.916666666666666,5.044444444444444,0.9746696035242289,60.0,Periférica
12,1211,D11,Ret,5.833333333333333,6.0,0.9722222222222222,90.0,Central
9,935,F15,Ida,5.0,5.155555555555555,0.9698275862068967,90.0,Periférica
9,902,B02,Ida,4.416666666666667,4.555555555555556,0.9695121951219512,90.0,Periférica
5,542,542,Ida,3.875,4.0,0.96875,81.0,Periférica
18,1832,H12,Ida,3.875,4.0,0.96875,90.0,Periférica
18,1832,H12,Ret,3.875,4.0,0.96875,90.0,Periférica
9,904,B04,Ida,4.666666666666667,4.822222222222223,0.9677419354838709,90.0,Periférica
14,1415,405,Ret,7.125,7.377777777777777,0.965737951807229,150.0,Periférica
3,328,113,Ida,5.0,5.177777777777777,0.9656652360515022,98.0,Semi-Central
3,328,113,Ret,5.0,5.177777777777777,0.9656652360515022,98.0,Semi-Central
5,543,424,Ida,5.0,5.177777777777777,0.9656652360515022,81.0,Periférica
10,1043,F13,Ida,6.708333333333333,6.955555555555556,0.9644568690095846,90.0,Periférica
8,812,120,Ida,5.0,5.222222222222222,0.9574468085106382,90.0,Periférica
11,1121,B11,Ida,4.708333333333334,4.933333333333334,0.954391891891892,90.0,Periférica
9,918,C18,Ret,6.416666666666667,6.733333333333333,0.952970297029703,90.0,Periférica
12,1203,D03,Ret,6.916666666666667,7.266666666666667,0.9518348623853211,90.0,Central
12,1207,D07,Ret,5.708333333333334,6.0,0.951388888888889,90.0,Central
12,1201,D01,Ida,4.458333333333333,4.688888888888889,0.9508293838862558,90.0,Central
5,526,J06,Ida,1.5833333333333333,1.6666666666666667,0.95,47.0,Periférica
3,379,I09,Ret,12.666666666666666,13.377777777777778,0.9468438538205979,90.0,Semi-Central
13,1343,B43,Ida,4.666666666666667,4.933333333333334,0.9459459459459459,90.0,Periférica
8,822,722,Ida,5.666666666666667,6.0,0.9444444444444445,90.0,Periférica
16,1607,207,Ret,7.541666666666666,8.0,0.9427083333333333,150.0,Periférica
9,962,102,Ida,4.875,5.177777777777777,0.9415236051502147,90.0,Periférica
9,940,F20,Ret,5.625,6.0,0.9375,90.0,Periférica
12,1211,D11,Ida,5.625,6.0,0.9375,90.0,Central
19,1927,227,Ret,5.208333333333333,5.555555555555556,0.9374999999999998,90.0,Periférica
12,1218,D18,Ida,6.583333333333334,7.044444444444444,0.9345425867507887,90.0,Central
3,389,I20,Ida,4.833333333333334,5.177777777777777,0.9334763948497856,97.99999999999999,Semi-Central
18,1806,206,Ida,7.0,7.51111111111111,0.9319526627218936,90.0,Periférica
8,832,B32,Ida,2.8333333333333335,3.0444444444444443,0.9306569343065695,89.99999999999999,Periférica
15,1560,J10,Ida,4.5,4.844444444444444,0.9288990825688074,90.0,Periférica
12,1231,411,Ret,5.25,5.666666666666667,0.926470588235294,90.0,Central
14,1423,423,Ida,4.791666666666667,5.177777777777777,0.9254291845493564,90.0,Periférica
19,1904,204,Ret,9.0,9.733333333333333,0.9246575342465754,90.0,Periférica
5,543,424,Ret,4.958333333333334,5.3999999999999995,0.9182098765432101,81.0,Periférica
13,1343,B43,Ret,4.416666666666667,4.844444444444445,0.911697247706422,90.0,Periférica
12,1203,D03,Ida,6.416666666666667,7.044444444444444,0.9108832807570979,90.0,Central
13,1304,404,Ida,5.583333333333333,6.133333333333333,0.9103260869565217,150.0,Periférica
13,1329,429,Ret,5.458333333333333,6.0,0.9097222222222222,90.0,Periférica
16,1607,207,Ida,7.625,8.4,0.9077380952380952,150.0,Periférica
8,825,B25,Ida,3.833333333333333,4.266666666666667,0.8984374999999999,90.00000000000001,Periférica
12,1229,409,Ret,6.0,6.733333333333333,0.8910891089108911,135.0,Central
12,1207,D07,Ida,5.333333333333333,6.0,0.8888888888888888,90.0,Central
12,1205,D05,Ida,6.25,7.044444444444444,0.887223974763407,90.0,Central
5,545,115,Ida,5.458333333333333,6.177777777777777,0.8835431654676259,81.0,Periférica
5,545,115,Ret,5.333333333333333,6.044444444444444,0.8823529411764706,81.0,Periférica
19,1904,204,Ida,8.541666666666666,9.733333333333333,0.877568493150685,90.0,Periférica
9,962,102,Ret,4.25,4.844444444444445,0.8772935779816513,90.0,Periférica
9,963e,213e,Ret,5.25,6.0,0.875,90.0,Periférica
11,1109,C09,Ida,5.25,6.0,0.875,90.0,Periférica
14,1419,419,Ret,4.333333333333333,4.955555555555556,0.8744394618834079,150.0,Periférica
12,1205,D05,Ret,6.125,7.044444444444444,0.8694794952681388,90.0,Central
9,935,F15,Ret,4.375,5.044444444444444,0.8672907488986784,90.0,Periférica
8,836,B36,Ida,5.0,5.777777777777778,0.8653846153846154,90.0,Periférica
12,1217,D17,Ida,5.166666666666666,6.0,0.861111111111111,90.0,Central
9,932,F12,Ida,3.166666666666667,3.7777777777777772,0.8382352941176473,90.0,Periférica
9,932,F12,Ret,3.166666666666667,3.7777777777777772,0.8382352941176473,90.0,Periférica
12,1218,D18,Ret,5.791666666666667,6.911111111111111,0.8380225080385852,90.0,Central
5,542,542,Ret,3.333333333333333,4.0,0.8333333333333333,81.0,Periférica
15,1560,J10,Ret,4.5,5.444444444444444,0.8265306122448981,90.0,Periférica
5,576,426,Ida,7.541666666666666,9.177777777777777,0.8217312348668281,81.0,Periférica
11,1120,C20,Ida,10.25,12.68888888888889,0.8077933450087565,90.0,Periférica
12,1220,D20,Ida,1.3333333333333333,4.0,0.3333333333333333,0.0,Central
2,217e,217e,Ida,2.625,0.0,0.0,92.0,Central
2,217e,217e,Ret,2.625,0.0,0.0,92.0,Central
2,284,G24,Ret,0.0,0.0,0.0,0.0,Central
2,276,G46,Ret,0.0,0.0,0.0,0.0,Central
3,307,307,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,307e,307e,Ida,5.833333333333334,0.0,0.0,90.99999999999999,Semi-Central
3,307e,307e,Ret,5.625,0.0,0.0,90.77777777777777,Semi-Central
3,313e,313e,Ida,4.291666666666666,0.0,0.0,93.0,Semi-Central
3,313e,313e,Ret,5.125,0.0,0.0,93.0,Semi-Central
3,313enc,313enc,Ida,0.7916666666666666,0.0,0.0,93.0,Semi-Central
3,314,314,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,317,I25,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,308c,308c,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,328c,113c,Ida,3.458333333333333,0.0,0.0,98.0,Semi-Central
3,328c,113c,Ret,2.958333333333333,0.0,0.0,98.0,Semi-Central
3,328e,113e,Ida,1.8333333333333333,0.0,0.0,98.0,Semi-Central
3,328e,113e,Ret,3.0,0.0,0.0,0.0,Semi-Central
3,373c,I03c,Ida,2.3333333333333335,0.0,0.0,46.0,Semi-Central
3,373c,I03c,Ret,1.625,0.0,0.0,0.0,Semi-Central
3,374c,I04c,Ida,4.375,0.0,0.0,93.0,Semi-Central
3,374c,I04c,Ret,3.5416666666666665,0.0,0.0,93.0,Semi-Central
3,374e,I04e,Ida,2.0,0.0,0.0,93.0,Semi-Central
3,374e,I04e,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,378c,I08c,Ida,2.5,0.0,0.0,93.0,Semi-Central
3,378c,I08c,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,378N,I08N,Ida,0.0,0.0,0.0,0.0,Semi-Central
3,378N,I08N,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,379c,I09c,Ida,3.4583333333333335,0.0,0.0,90.0,Semi-Central
3,379c,I09c,Ret,2.958333333333333,0.0,0.0,90.0,Semi-Central
3,379e,I09e,Ida,4.458333333333333,0.0,0.0,90.0,Semi-Central
3,379e,I09e,Ret,4.166666666666666,0.0,0.0,90.0,Semi-Central
3,380N,I10N,Ida,0.0,0.0,0.0,0.0,Semi-Central
3,380N,I10N,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,383y,I13,Ida,0.0,0.0,0.0,0.0,Semi-Central
3,383y,I13,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,384N,I14N,Ida,0.0,0.0,0.0,0.0,Semi-Central
3,384N,I14N,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,381N,I11N,Ida,0.0,0.0,0.0,0.0,Semi-Central
3,381N,I11N,Ret,0.0,0.0,0.0,0.0,Semi-Central
3,304c,314c,Ida,6.416666666666666,0.0,0.0,90.27272727272728,Semi-Central
3,304c,314c,Ret,0.0,0.0,0.0,0.0,Semi-Central
4,474c,G01c,Ida,4.333333333333333,0.0,0.0,91.0,Periférica
4,474c,G01c,Ret,4.333333333333333,0.0,0.0,91.0,Periférica
4,469,G09,Ret,0.0,0.0,0.0,0.0,Periférica
4,471,G11,Ret,0.0,0.0,0.0,0.0,Periférica
4,433,233,Ret,0.0,0.0,0.0,0.0,Periférica
4,482,G32,Ret,0.0,0.0,0.0,0.0,Periférica
4,462n,262n,Ida,0.0,0.0,0.0,0.0,Periférica
4,462n,262n,Ret,0.0,0.0,0.0,0.0,Periférica
4,440y,G22,Ida,0.5,0.0,0.0,91.0,Periférica
4,440y,G22,Ret,0.0,0.0,0.0,0.0,Periférica
4,438,G38,Ret,0.0,0.0,0.0,0.0,Periférica
4,470,G35,Ret,0.0,0.0,0.0,0.0,Periférica
4,473c,G13c,Ida,4.166666666666666,0.0,0.0,76.0,Periférica
4,473c,G13c,Ret,0.0,0.0,0.0,0.0,Periférica
4,459,G39,Ret,0.0,0.0,0.0,0.0,Periférica
4,479,G27,Ret,0.0,0.0,0.0,0.0,Periférica
4,434,G34,Ret,0.0,0.0,0.0,0.0,Periférica
4,489,I39,Ret,0.0,0.0,0.0,0.0,Periférica
5,502c,502c,Ida,1.6666666666666665,0.0,0.0,81.0,Periférica
5,502c,502c,Ret,1.75,0.0,0.0,0.0,Periférica
5,502cnc,502cnc,Ida,2.125,0.0,0.0,0.0,Periférica
5,502cnc,502cnc,Ret,2.0,0.0,0.0,81.0,Periférica
5,514c,514c,Ida,2.75,0.0,0.0,0.0,Periférica
5,514c,514c,Ret,1.5,0.0,0.0,92.0,Periférica
5,541N,541N,Ida,0.0,0.0,0.0,0.0,Periférica
5,541N,541N,Ret,0.0,0.0,0.0,0.0,Periférica
5,546e,546e,Ida,1.1666666666666667,0.0,0.0,81.0,Periférica
5,546e,546e,Ret,1.375,0.0,0.0,0.0,Periférica
5,521c,J01c,Ida,1.0,0.0,0.0,0.0,Periférica
5,521c,J01c,Ret,2.0,0.0,0.0,81.0,Periférica
5,523,J03,Ret,0.0,0.0,0.0,0.0,Periférica
5,525,J05,Ret,0.0,0.0,0.0,0.0,Periférica
5,536,J16,Ret,0.0,0.0,0.0,0.0,Periférica
5,540,J20,Ret,0.0,0.0,0.0,0.0,Periférica
5,545c,115c,Ida,3.75,0.0,0.0,81.0,Periférica
5,545c,115c,Ret,0.0,0.0,0.0,0.0,Periférica
5,549c,109N,Ida,0.0,0.0,0.0,0.0,Periférica
5,549c,109N,Ret,0.0,0.0,0.0,0.0,Periférica
5,548e,408e,Ida,3.0,0.0,0.0,87.28571428571428,Periférica
5,548e,408e,Ret,1.875,0.0,0.0,0.0,Periférica
5,548enc,408enc,Ida,1.625,0.0,0.0,0.0,Periférica
5,548enc,408enc,Ret,3.0,0.0,0.0,87.6,Periférica
5,588,B38,Ret,0.0,0.0,0.0,0.0,Periférica
8,803,B03,Ret,0.0,0.0,0.0,0.0,Periférica
8,809,B09,Ret,0.0,0.0,0.0,0.0,Periférica
8,830N,B30N,Ida,0.0,0.0,0.0,0.0,Periférica
8,830N,B30N,Ret,0.0,0.0,0.0,0.0,Periférica
8,805c,105c,Ida,0.0,0.0,0.0,0.0,Periférica
8,805c,105c,Ret,4.5,0.0,0.0,90.0,Periférica
8,841e,410e,Ida,2.333333333333333,0.0,0.0,150.0,Periférica
8,841e,410e,Ret,0.0,0.0,0.0,0.0,Periférica
8,841y,410,Ida,0.8333333333333333,0.0,0.0,90.00000000000001,Periférica
8,841y,410,Ret,0.0,0.0,0.0,0.0,Periférica
8,801,B01,Ret,0.0,0.0,0.0,0.0,Periférica
8,817,B17,Ret,0.0,0.0,0.0,0.0,Periférica
8,820,B20,Ret,0.0,0.0,0.0,0.0,Periférica
8,824,B24,Ret,0.0,0.0,0.0,0.0,Periférica
8,828,B28,Ret,0.0,0.0,0.0,0.0,Periférica
8,829,B29,Ret,0.0,0.0,0.0,0.0,Periférica
8,807,B07,Ret,0.0,0.0,0.0,0.0,Periférica
8,810,B10,Ret,0.0,0.0,0.0,0.0,Periférica
8,813,B13,Ret,0.0,0.0,0.0,0.0,Periférica
8,825,B25,Ret,0.0,0.0,0.0,0.0,Periférica
8,826,B26,Ret,0.0,0.0,0.0,0.0,Periférica
8,832,B32,Ret,0.0,0.0,0.0,0.0,Periférica
8,836,B36,Ret,0.0,0.0,0.0,0.0,Periférica
8,807y,B07,Ida,0.33333333333333326,0.0,0.0,90.00000000000001,Periférica
8,807y,B07,Ret,0.0,0.0,0.0,0.0,Periférica
8,837,B37,Ret,0.0,0.0,0.0,0.0,Periférica
9,902,B02,Ret,0.0,0.0,0.0,0.0,Periférica
9,902N,B02N,Ida,0.0,0.0,0.0,0.0,Periférica
9,902N,B02N,Ret,0.0,0.0,0.0,0.0,Periférica
9,904,B04,Ret,0.0,0.0,0.0,0.0,Periférica
9,919,B19,Ida,0.0,0.0,0.0,0.0,Periférica
9,933,B33,Ret,0.0,0.0,0.0,0.0,Periférica
9,922,F02,Ret,0.0,0.0,0.0,0.0,Periférica
9,923c,F03c,Ret,0.0,0.0,0.0,0.0,Periférica
9,930c,F10c,Ret,0.0,0.0,0.0,0.0,Periférica
9,945e,F25e,Ida,4.708333333333334,0.0,0.0,90.0,Periférica
9,950N,F30N,Ida,0.0,0.0,0.0,0.0,Periférica
9,950N,F30N,Ret,0.0,0.0,0.0,0.0,Periférica
10,1016,116,Ret,0.0,0.0,0.0,0.0,Periférica
10,1022,C02,Ret,0.0,0.0,0.0,0.0,Periférica
10,1024,B14,Ret,0.0,0.0,0.0,0.0,Periférica
10,1031c,F01c,Ida,0.0,0.0,0.0,0.0,Periférica
10,1031c,F01c,Ret,5.666666666666667,0.0,0.0,90.0,Periférica
10,1041,F11,Ret,0.0,0.0,0.0,0.0,Periférica
10,1037,F07,Ida,0.0,0.0,0.0,0.0,Periférica
10,1038,F08,Ret,0.0,0.0,0.0,0.0,Periférica
10,1056,F26,Ret,0.0,0.0,0.0,0.0,Periférica
10,1057,F27,Ret,0.0,0.0,0.0,0.0,Periférica
10,1043c,F13c,Ida,6.0,0.0,0.0,90.0,Periférica
10,1043c,F13c,Ret,0.0,0.0,0.0,0.0,Periférica
10,1057y,F27,Ida,0.25,0.0,0.0,0.0,Periférica
10,1057y,F27,Ret,0.0,0.0,0.0,0.0,Periférica
10,1011c,421c,Ret,0.0,0.0,0.0,0.0,Periférica
11,1111,C11,Ret,0.0,0.0,0.0,0.0,Periférica
11,1115,C15,Ret,0.0,0.0,0.0,0.0,Periférica
11,1120,C20,Ret,0.0,0.0,0.0,0.0,Periférica
11,1131N,B31N,Ida,0.0,0.0,0.0,0.0,Periférica
11,1131N,B31N,Ret,0.0,0.0,0.0,0.0,Periférica
11,1109c,C09c,Ida,6.208333333333333,0.0,0.0,60.0,Periférica
11,1109c,C09c,Ret,0.0,0.0,0.0,0.0,Periférica
11,1127,C27,Ret,0.0,0.0,0.0,0.0,Periférica
11,1137,C37,Ida,0.0,0.0,0.0,0.0,Periférica
11,1103,C03,Ida,0.0,0.0,0.0,0.0,Periférica
11,1103c,C03c,Ida,4.458333333333334,0.0,0.0,90.0,Periférica
11,1103c,C03c,Ret,4.708333333333333,0.0,0.0,90.0,Periférica
11,1109,C09,Ret,0.0,0.0,0.0,0.0,Periférica
11,1113,C13,Ret,0.0,0.0,0.0,0.0,Periférica
11,1135,B15,Ret,0.0,0.0,0.0,0.0,Periférica
11,1137y,C37,Ida,0.0,0.0,0.0,0.0,Periférica
11,1137y,C37,Ret,0.16666666666666666,0.0,0.0,60.0,Periférica
11,1136c,C26c,Ida,3.333333333333333,0.0,0.0,90.0,Periférica
11,1136c,C26c,Ret,0.0,0.0,0.0,0.0,Periférica
12,1217,D17,Ret,0.0,0.0,0.0,0.0,Central
12,1217v,D17v,Ret,0.0,0.0,0.0,0.0,Central
12,1227c,107c,Ida,3.041666666666667,0.0,0.0,90.0,Central
12,1227c,107c,Ret,2.791666666666667,0.0,0.0,90.0,Central
12,1227cy,107c,Ida,0.0,0.0,0.0,0.0,Central
12,1227cy,107c,Ret,1.0,0.0,0.0,90.0,Central
12,1232,420,Ida,4.75,0.0,0.0,90.0,Central
12,1232,420,Ret,0.0,0.0,0.0,0.0,Central
12,1235c,405c,Ida,0.0,0.0,0.0,0.0,Central
12,1235cy,405c,Ida,0.0,0.0,0.0,0.0,Central
12,1235cy,405c,Ret,1.5,0.0,0.0,90.00000000000001,Central
12,1236c,406c,Ret,0.0,0.0,0.0,0.0,Central
12,1237c,117c,Ret,0.0,0.0,0.0,0.0,Central
12,1245c,445c,Ida,3.1666666666666665,0.0,0.0,90.0,Central
12,1201,D01,Ret,0.0,0.0,0.0,0.0,Central
12,1203c,D03c,Ida,2.833333333333333,0.0,0.0,90.0,Central
12,1203c,D03c,Ret,0.0,0.0,0.0,0.0,Central
12,1207c,D07c,Ida,3.3333333333333335,0.0,0.0,90.0,Central
12,1207c,D07c,Ret,0.0,0.0,0.0,0.0,Central
12,1208,D08,Ret,0.0,0.0,0.0,0.0,Central
12,1209,D09,Ret,0.0,0.0,0.0,0.0,Central
12,1215,D15,Ret,0.0,0.0,0.0,0.0,Central
12,1220,D20,Ret,0.0,0.0,0.0,0.0,Central
12,1226,D26,Ret,0.0,0.0,0.0,0.0,Central
13,1302,402,Ret,0.0,0.0,0.0,0.0,Periférica
13,1304,404,Ret,0.0,0.0,0.0,0.0,Periférica
13,1304c,404c,Ida,4.666666666666668,0.0,0.0,89.99999999999999,Periférica
13,1304c,404c,Ret,3.0,0.0,0.0,0.0,Periférica
13,1314e,414e,Ida,2.833333333333333,0.0,0.0,90.0,Periférica
13,1314e,414e,Ret,3.125,0.0,0.0,0.0,Periférica
13,1315e,415e,Ida,3.0,0.0,0.0,90.0,Periférica
13,1315e,415e,Ret,2.375,0.0,0.0,0.0,Periférica
13,1322c,422c,Ida,2.3333333333333335,0.0,0.0,90.0,Periférica
13,1322c,422c,Ret,2.375,0.0,0.0,0.0,Periférica
13,1336,486,Ida,5.208333333333333,0.0,0.0,90.0,Periférica
13,1336,486,Ret,0.0,0.0,0.0,0.0,Periférica
13,1328e,428e,Ida,5.583333333333333,0.0,0.0,90.0,Periférica
13,1328e,428e,Ret,5.875,0.0,0.0,90.0,Periférica
13,1330y,430,Ida,0.6666666666666667,0.0,0.0,149.99999999999997,Periférica
13,1330y,430,Ret,0.0,0.0,0.0,0.0,Periférica
13,1321y,421,Ida,1.5,0.0,0.0,89.99999999999999,Periférica
13,1321y,421,Ret,0.0,0.0,0.0,0.0,Periférica
13,1310ey,C10e,Ida,0.6666666666666666,0.0,0.0,90.0,Periférica
13,1310ey,C10e,Ret,0.5,0.0,0.0,0.0,Periférica
13,1345,B35,Ret,0.0,0.0,0.0,0.0,Periférica
13,1333c,C33c,Ida,3.5,0.0,0.0,89.99999999999999,Periférica
13,1333c,C33c,Ret,0.0,0.0,0.0,0.0,Periférica
14,1417e,417e,Ida,2.0,0.0,0.0,90.0,Periférica
14,1417e,417e,Ret,1.875,0.0,0.0,0.0,Periférica
14,1431c,431c,Ida,2.125,0.0,0.0,90.0,Periférica
14,1431c,431c,Ret,3.625,0.0,0.0,90.0,Periférica
14,1432n,432n,Ida,0.0,0.0,0.0,0.0,Periférica
14,1432n,432n,Ret,0.0,0.0,0.0,0.0,Periférica
14,1456,I26,Ret,0.0,0.0,0.0,0.0,Periférica
14,1466,126,Ret,0.0,0.0,0.0,0.0,Periférica
14,1420c,320c,Ida,2.125,0.0,0.0,90.00000000000001,Periférica
14,1420c,320c,Ret,2.125,0.0,0.0,90.00000000000001,Periférica
15,1552,J02,Ret,0.0,0.0,0.0,0.0,Periférica
15,1557,J07,Ret,0.0,0.0,0.0,0.0,Periférica
15,1557y,J07,Ida,0.0,0.0,0.0,0.0,Periférica
15,1557y,J07,Ret,0.0,0.0,0.0,0.0,Periférica
15,1557e,J07e,Ret,0.0,0.0,0.0,0.0,Periférica
15,1557ey,J07e,Ida,0.0,0.0,0.0,0.0,Periférica
15,1557ey,J07e,Ret,0.0,0.0,0.0,0.0,Periférica
15,1568c,J18c,Ida,1.8333333333333333,0.0,0.0,90.0,Periférica
15,1568c,J18c,Ret,2.5,0.0,0.0,0.0,Periférica
15,1506e,506e,Ida,4.458333333333333,0.0,0.0,90.0,Periférica
15,1505c,505c,Ida,1.3333333333333333,0.0,0.0,90.0,Periférica
15,1505c,505c,Ret,0.0,0.0,0.0,0.0,Periférica
16,1612,E12,Ret,0.0,0.0,0.0,0.0,Periférica
16,1617c,J07c,Ida,2.333333333333333,0.0,0.0,90.0,Periférica
16,1617c,J07c,Ret,0.0,0.0,0.0,0.0,Periférica
16,1607e,207e,Ida,5.041666666666666,0.0,0.0,150.0,Periférica
16,1607e,207e,Ret,5.708333333333333,0.0,0.0,150.0,Periférica
16,1607c,207c,Ida,5.916666666666668,0.0,0.0,89.99999999999997,Periférica
16,1607c,207c,Ret,0.0,0.0,0.0,0.0,Periférica
16,1609c,209c,Ida,5.583333333333333,0.0,0.0,90.0,Periférica
16,1609c,209c,Ret,0.0,0.0,0.0,0.0,Periférica
16,1645c,225c,Ida,4.208333333333333,0.0,0.0,90.0,Periférica
16,1645c,225c,Ret,0.0,0.0,0.0,0.0,Periférica
16,1602n,302n,Ida,0.0,0.0,0.0,0.0,Periférica
16,1602n,302n,Ret,0.0,0.0,0.0,0.0,Periférica
16,1628,G28,Ret,0.0,0.0,0.0,0.0,Periférica
18,1803c,203c,Ret,0.0,0.0,0.0,0.0,Periférica
18,1803e,203e,Ida,8.166666666666666,0.0,0.0,90.0,Periférica
18,1803e,203e,Ret,8.458333333333334,0.0,0.0,90.0,Periférica
18,1803n,203n,Ida,0.0,0.0,0.0,0.0,Periférica
18,1803n,203n,Ret,0.0,0.0,0.0,0.0,Periférica
18,1806c,206c,Ida,4.708333333333334,0.0,0.0,150.0,Periférica
18,1806c,206c,Ret,4.708333333333333,0.0,0.0,150.0,Periférica
18,1808,208,Ret,0.0,0.0,0.0,0.0,Periférica
18,1808c,208c,Ret,0.0,0.0,0.0,0.0,Periférica
18,1816y,216,Ida,0.6666666666666666,0.0,0.0,90.0,Periférica
18,1816y,216,Ret,0.375,0.0,0.0,0.0,Periférica
18,1819e,219e,Ida,5.208333333333333,0.0,0.0,90.0,Periférica
18,1819e,219e,Ret,4.708333333333333,0.0,0.0,90.0,Periférica
18,1819ey,219e,Ida,0.0,0.0,0.0,0.0,Periférica
18,1819ey,219e,Ret,0.25,0.0,0.0,0.0,Periférica
18,1844,244,Ret,0.0,0.0,0.0,0.0,Periférica
18,1831,G31,Ida,4.916666666666667,0.0,0.0,90.0,Periférica
18,1831,G31,Ret,4.916666666666667,0.0,0.0,90.0,Periférica
18,1833,H13,Ret,0.0,0.0,0.0,0.0,Periférica
18,1846n,346n,Ida,0.0,0.0,0.0,0.0,Periférica
18,1846n,346n,Ret,0.0,0.0,0.0,0.0,Periférica
19,1930,230,Ret,0.0,0.0,0.0,0.0,Periférica
19,1964n,264n,Ida,0.0,0.0,0.0,0.0,Periférica
19,1964n,264n,Ret,0.0,0.0,0.0,0.0,Periférica
19,1972,272,Ret,0.0,0.0,0.0,0.0,Periférica
19,1904n,204n,Ida,0.0,0.0,0.0,0.0,Periférica
19,1904n,204n,Ret,0.0,0.0,0.0,0.0,Periférica
19,1910e,210e,Ida,2.5416666666666665,0.0,0.0,150.0,Periférica
19,1910e,210e,Ret,2.291666666666667,0.0,0.0,150.0,Periférica
19,1941,B41,Ret,0.0,0.0,0.0,0.0,Periférica
19,1945,245,Ret,0.0,0.0,0.0,0.0,Periférica
